Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACOR
    ARROBA
    BREAK
    CCOR
    COMDOBLE
    COMENTARIOMULTILINEA
    COMENTARIOSIMPLE
    COMSIMPLE
    FALSE
    FUN
    INICIOCOMENTARIO
    NEGACION
    PREGUNTA
    PUNTOCOMA
    SIGNODOLAR
    TRUE

Grammar

Rule 0     S' -> sentencia
Rule 93    comparador -> MAYOR
Rule 94    comparador -> MENOR
Rule 95    comparador -> MAYORIGUAL
Rule 96    comparador -> MENORIGUAL
Rule 97    conector -> AND
Rule 98    conector -> OR
Rule 99    compmiembro -> ID
Rule 100   compmiembro -> ENTEROEXPRESION
Rule 101   compmiembro -> metodo
Rule 102   compmiembro -> atributo
Rule 103   compmiembro -> asignacion
Rule 104   condicion -> compmiembro comparador compmiembro
Rule 105   condicion -> compmiembro comparador compmiembro conector compmiembro comparador compmiembro
Rule 106   control -> if
Rule 107   control -> for
Rule 108   control -> while
Rule 109   cuerpo -> sentencia
Rule 110   cuerpo -> ALLAVE sentencia CLLAVE
Rule 111   if -> IF APAR condicion CPAR cuerpo
Rule 112   if -> IF APAR condicion CPAR cuerpo ELSE cuerpo
Rule 113   for -> FOR APAR ID IN ID CPAR cuerpo
Rule 114   for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
Rule 115   for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
Rule 116   for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
Rule 117   for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
Rule 118   for -> FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
Rule 119   for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
Rule 120   for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo
Rule 121   for -> FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
Rule 122   for -> FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
Rule 123   while -> WHILE APAR condicion CPAR cuerpo

Terminals, with rules where they appear

ACOR                 : 
ALLAVE               : 110
AND                  : 97
APAR                 : 35 36 37 38 66 81 82 83 84 85 86 87 88 111 112 113 114 115 116 117 118 119 120 121 121 121 122 122 123
ARROBA               : 
BOOLEAN              : 17
BOOLEANOEXPRESION    : 25
BREAK                : 
CADENAEXPRESION      : 26 55 63
CCOR                 : 
CLLAVE               : 110
COMA                 : 21 22 22 37 38 38 40 121 122
COMDOBLE             : 
COMENTARIOMULTILINEA : 
COMENTARIOSIMPLE     : 
COMPARETO            : 70
COMSIMPLE            : 
CONTAINS             : 73
CPAR                 : 35 36 37 38 66 81 82 83 84 85 86 87 88 111 112 113 114 115 116 117 118 119 120 121 121 121 122 122 123
DIVISION             : 43 50
DOSPUNTOS            : 13 114
DOWNTO               : 118
ELSE                 : 112
ENTEROEXPRESION      : 23 33 34 34 53 59 100 115 115 116 116 117 117 117 118 118 118
F                    : 33 34
FALSE                : 
FLOAT                : 16
FOR                  : 113 114 115 116 117 118 119 120 121 122
FUN                  : 
GET                  : 68
GETINDEX             : 71
HASHCODE             : 72
ID                   : 7 8 9 32 58 61 81 81 82 82 82 83 84 84 85 86 86 88 89 89 99 113 113 114 114 115 116 117 118 119 119 120 120 120 121 121 121 122 122 122
IF                   : 111 112
IGUAL                : 14
IGUALIGUAL           : 90
IN                   : 113 114 115 116 117 118 119 120 121 122
INDICES              : 80 119
INICIOCOMENTARIO     : 
INT                  : 15 114
ISEMPTY              : 75
LIST                 : 19
LISTOF               : 35
MAYOR                : 19 20 21 22 93
MAYORIGUAL           : 95
MENOR                : 19 20 21 22 94
MENORIGUAL           : 96
MODULO               : 45 51
MULT                 : 44 49
NEGACION             : 
NOIGUAL              : 92
OR                   : 98
PAIR                 : 21 37
PREGUNTA             : 
PRINT                : 78
PRINTLN              : 79
PUNTO                : 34 81 82 83 84 85 86 87 88 89 119 120 121
PUNTOCOMA            : 
PUNTOPUNTO           : 115
RESTA                : 42 48
SET                  : 20
SETOF                : 36
SIGNODOLAR           : 
SIZE                 : 74
SLICE                : 69
STEP                 : 117 118
STRING               : 18
SUMA                 : 41 47
TOLIST               : 77
TOSTRING             : 76
TRIPLE               : 22 38
TRIPLEIGUAL          : 91
TRUE                 : 
UNTIL                : 116 117
VAL                  : 7
VAR                  : 8
WHILE                : 123
WITHINDEX            : 67 121
error                : 

Nonterminals, with rules where they appear

asignacion           : 1 103
atributo             : 6 83 84 87 88 102
comparador           : 104 105 105
compmiembro          : 104 104 105 105 105 105
condicion            : 5 111 112 123
conector             : 105
contenido            : 35 36 40
control              : 4
cuerpo               : 111 112 112 113 114 115 116 117 118 119 120 121 122 123
declaracion          : 10 12
expresion            : 31 41 42 43 44 45 66
factor               : 48 49 50 51 52 62
factorEspecial       : 37 37 38 38 38 39 40 47
flotante             : 24 54 60
for                  : 107
funcion              : 85 86 87 88
if                   : 106
inicializacion       : 9 11 12
list                 : 27 56 64
metodo               : 3 101
pair                 : 29
sentencia            : 109 110 0
set                  : 28 57 65
termino              : 41 42 43 44 45 46 47 48 49 50 51
tipoAsignacion       : 7 8
tipoDato             : 13 19 20 21 21 22 22 22
triple               : 30
valor                : 2 14
while                : 108

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . asignacion
    (2) sentencia -> . valor
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) sentencia -> . atributo
    (7) asignacion -> . VAL ID tipoAsignacion
    (8) asignacion -> . VAR ID tipoAsignacion
    (9) asignacion -> . ID inicializacion
    (23) valor -> . ENTEROEXPRESION
    (24) valor -> . flotante
    (25) valor -> . BOOLEANOEXPRESION
    (26) valor -> . CADENAEXPRESION
    (27) valor -> . list
    (28) valor -> . set
    (29) valor -> . pair
    (30) valor -> . triple
    (31) valor -> . expresion
    (32) valor -> . ID
    (81) metodo -> . ID PUNTO ID APAR CPAR
    (82) metodo -> . ID PUNTO ID APAR ID CPAR
    (83) metodo -> . atributo PUNTO ID APAR CPAR
    (84) metodo -> . atributo PUNTO ID APAR ID CPAR
    (85) metodo -> . ID PUNTO funcion APAR CPAR
    (86) metodo -> . ID PUNTO funcion APAR ID CPAR
    (87) metodo -> . atributo PUNTO funcion APAR CPAR
    (88) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (106) control -> . if
    (107) control -> . for
    (108) control -> . while
    (104) condicion -> . compmiembro comparador compmiembro
    (105) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (89) atributo -> . ID PUNTO ID
    (33) flotante -> . ENTEROEXPRESION F
    (34) flotante -> . ENTEROEXPRESION PUNTO ENTEROEXPRESION F
    (35) list -> . LISTOF APAR contenido CPAR
    (36) set -> . SETOF APAR contenido CPAR
    (37) pair -> . PAIR APAR factorEspecial COMA factorEspecial CPAR
    (38) triple -> . TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR
    (41) expresion -> . expresion SUMA termino
    (42) expresion -> . expresion RESTA termino
    (43) expresion -> . expresion DIVISION termino
    (44) expresion -> . expresion MULT termino
    (45) expresion -> . expresion MODULO termino
    (46) expresion -> . termino
    (111) if -> . IF APAR condicion CPAR cuerpo
    (112) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (113) for -> . FOR APAR ID IN ID CPAR cuerpo
    (114) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (115) for -> . FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (116) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (117) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (118) for -> . FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (119) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (120) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (121) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (122) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (123) while -> . WHILE APAR condicion CPAR cuerpo
    (99) compmiembro -> . ID
    (100) compmiembro -> . ENTEROEXPRESION
    (101) compmiembro -> . metodo
    (102) compmiembro -> . atributo
    (103) compmiembro -> . asignacion
    (47) termino -> . termino SUMA factorEspecial
    (48) termino -> . termino RESTA factor
    (49) termino -> . termino MULT factor
    (50) termino -> . termino DIVISION factor
    (51) termino -> . termino MODULO factor
    (52) termino -> . factor
    (53) termino -> . ENTEROEXPRESION
    (54) termino -> . flotante
    (55) termino -> . CADENAEXPRESION
    (56) termino -> . list
    (57) termino -> . set
    (58) termino -> . ID
    (59) factor -> . ENTEROEXPRESION
    (60) factor -> . flotante
    (61) factor -> . ID
    (66) factor -> . APAR expresion CPAR

    VAL             shift and go to state 8
    VAR             shift and go to state 10
    ID              shift and go to state 9
    ENTEROEXPRESION shift and go to state 11
    BOOLEANOEXPRESION shift and go to state 13
    CADENAEXPRESION shift and go to state 14
    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26
    PAIR            shift and go to state 27
    TRIPLE          shift and go to state 28
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    APAR            shift and go to state 20

    sentencia                      shift and go to state 1
    asignacion                     shift and go to state 2
    valor                          shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    condicion                      shift and go to state 6
    atributo                       shift and go to state 7
    flotante                       shift and go to state 12
    list                           shift and go to state 15
    set                            shift and go to state 16
    pair                           shift and go to state 17
    triple                         shift and go to state 18
    expresion                      shift and go to state 19
    if                             shift and go to state 21
    for                            shift and go to state 22
    while                          shift and go to state 23
    compmiembro                    shift and go to state 24
    termino                        shift and go to state 29
    factor                         shift and go to state 33

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> asignacion .
    (103) compmiembro -> asignacion .

    $end            reduce using rule 1 (sentencia -> asignacion .)
    ELSE            reduce using rule 1 (sentencia -> asignacion .)
    CLLAVE          reduce using rule 1 (sentencia -> asignacion .)
    IGUALIGUAL      reduce using rule 103 (compmiembro -> asignacion .)
    TRIPLEIGUAL     reduce using rule 103 (compmiembro -> asignacion .)
    NOIGUAL         reduce using rule 103 (compmiembro -> asignacion .)
    MAYOR           reduce using rule 103 (compmiembro -> asignacion .)
    MENOR           reduce using rule 103 (compmiembro -> asignacion .)
    MAYORIGUAL      reduce using rule 103 (compmiembro -> asignacion .)
    MENORIGUAL      reduce using rule 103 (compmiembro -> asignacion .)


state 3

    (2) sentencia -> valor .

    $end            reduce using rule 2 (sentencia -> valor .)
    ELSE            reduce using rule 2 (sentencia -> valor .)
    CLLAVE          reduce using rule 2 (sentencia -> valor .)


state 4

    (3) sentencia -> metodo .
    (101) compmiembro -> metodo .

    $end            reduce using rule 3 (sentencia -> metodo .)
    ELSE            reduce using rule 3 (sentencia -> metodo .)
    CLLAVE          reduce using rule 3 (sentencia -> metodo .)
    IGUALIGUAL      reduce using rule 101 (compmiembro -> metodo .)
    TRIPLEIGUAL     reduce using rule 101 (compmiembro -> metodo .)
    NOIGUAL         reduce using rule 101 (compmiembro -> metodo .)
    MAYOR           reduce using rule 101 (compmiembro -> metodo .)
    MENOR           reduce using rule 101 (compmiembro -> metodo .)
    MAYORIGUAL      reduce using rule 101 (compmiembro -> metodo .)
    MENORIGUAL      reduce using rule 101 (compmiembro -> metodo .)


state 5

    (4) sentencia -> control .

    $end            reduce using rule 4 (sentencia -> control .)
    ELSE            reduce using rule 4 (sentencia -> control .)
    CLLAVE          reduce using rule 4 (sentencia -> control .)


state 6

    (5) sentencia -> condicion .

    $end            reduce using rule 5 (sentencia -> condicion .)
    ELSE            reduce using rule 5 (sentencia -> condicion .)
    CLLAVE          reduce using rule 5 (sentencia -> condicion .)


state 7

    (6) sentencia -> atributo .
    (83) metodo -> atributo . PUNTO ID APAR CPAR
    (84) metodo -> atributo . PUNTO ID APAR ID CPAR
    (87) metodo -> atributo . PUNTO funcion APAR CPAR
    (88) metodo -> atributo . PUNTO funcion APAR ID CPAR
    (102) compmiembro -> atributo .

    $end            reduce using rule 6 (sentencia -> atributo .)
    ELSE            reduce using rule 6 (sentencia -> atributo .)
    CLLAVE          reduce using rule 6 (sentencia -> atributo .)
    PUNTO           shift and go to state 34
    IGUALIGUAL      reduce using rule 102 (compmiembro -> atributo .)
    TRIPLEIGUAL     reduce using rule 102 (compmiembro -> atributo .)
    NOIGUAL         reduce using rule 102 (compmiembro -> atributo .)
    MAYOR           reduce using rule 102 (compmiembro -> atributo .)
    MENOR           reduce using rule 102 (compmiembro -> atributo .)
    MAYORIGUAL      reduce using rule 102 (compmiembro -> atributo .)
    MENORIGUAL      reduce using rule 102 (compmiembro -> atributo .)


state 8

    (7) asignacion -> VAL . ID tipoAsignacion

    ID              shift and go to state 35


state 9

    (9) asignacion -> ID . inicializacion
    (32) valor -> ID .
    (81) metodo -> ID . PUNTO ID APAR CPAR
    (82) metodo -> ID . PUNTO ID APAR ID CPAR
    (85) metodo -> ID . PUNTO funcion APAR CPAR
    (86) metodo -> ID . PUNTO funcion APAR ID CPAR
    (89) atributo -> ID . PUNTO ID
    (99) compmiembro -> ID .
    (58) termino -> ID .
    (61) factor -> ID .
    (14) inicializacion -> . IGUAL valor

  ! reduce/reduce conflict for $end resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for SUMA resolved using rule 58 (termino -> ID .)
  ! reduce/reduce conflict for RESTA resolved using rule 58 (termino -> ID .)
  ! reduce/reduce conflict for MULT resolved using rule 58 (termino -> ID .)
  ! reduce/reduce conflict for DIVISION resolved using rule 58 (termino -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 58 (termino -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 32 (valor -> ID .)
    $end            reduce using rule 32 (valor -> ID .)
    ELSE            reduce using rule 32 (valor -> ID .)
    CLLAVE          reduce using rule 32 (valor -> ID .)
    PUNTO           shift and go to state 37
    IGUALIGUAL      reduce using rule 99 (compmiembro -> ID .)
    TRIPLEIGUAL     reduce using rule 99 (compmiembro -> ID .)
    NOIGUAL         reduce using rule 99 (compmiembro -> ID .)
    MAYOR           reduce using rule 99 (compmiembro -> ID .)
    MENOR           reduce using rule 99 (compmiembro -> ID .)
    MAYORIGUAL      reduce using rule 99 (compmiembro -> ID .)
    MENORIGUAL      reduce using rule 99 (compmiembro -> ID .)
    SUMA            reduce using rule 58 (termino -> ID .)
    RESTA           reduce using rule 58 (termino -> ID .)
    MULT            reduce using rule 58 (termino -> ID .)
    DIVISION        reduce using rule 58 (termino -> ID .)
    MODULO          reduce using rule 58 (termino -> ID .)
    IGUAL           shift and go to state 38

  ! $end            [ reduce using rule 58 (termino -> ID .) ]
  ! ELSE            [ reduce using rule 58 (termino -> ID .) ]
  ! CLLAVE          [ reduce using rule 58 (termino -> ID .) ]
  ! SUMA            [ reduce using rule 61 (factor -> ID .) ]
  ! RESTA           [ reduce using rule 61 (factor -> ID .) ]
  ! MULT            [ reduce using rule 61 (factor -> ID .) ]
  ! DIVISION        [ reduce using rule 61 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 61 (factor -> ID .) ]
  ! $end            [ reduce using rule 61 (factor -> ID .) ]
  ! ELSE            [ reduce using rule 61 (factor -> ID .) ]
  ! CLLAVE          [ reduce using rule 61 (factor -> ID .) ]

    inicializacion                 shift and go to state 36

state 10

    (8) asignacion -> VAR . ID tipoAsignacion

    ID              shift and go to state 39


state 11

    (23) valor -> ENTEROEXPRESION .
    (33) flotante -> ENTEROEXPRESION . F
    (34) flotante -> ENTEROEXPRESION . PUNTO ENTEROEXPRESION F
    (100) compmiembro -> ENTEROEXPRESION .
    (53) termino -> ENTEROEXPRESION .
    (59) factor -> ENTEROEXPRESION .

  ! reduce/reduce conflict for $end resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for ELSE resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for SUMA resolved using rule 53 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for RESTA resolved using rule 53 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MULT resolved using rule 53 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for DIVISION resolved using rule 53 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MODULO resolved using rule 53 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for $end resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for ELSE resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 23 (valor -> ENTEROEXPRESION .)
    $end            reduce using rule 23 (valor -> ENTEROEXPRESION .)
    ELSE            reduce using rule 23 (valor -> ENTEROEXPRESION .)
    CLLAVE          reduce using rule 23 (valor -> ENTEROEXPRESION .)
    F               shift and go to state 40
    PUNTO           shift and go to state 41
    IGUALIGUAL      reduce using rule 100 (compmiembro -> ENTEROEXPRESION .)
    TRIPLEIGUAL     reduce using rule 100 (compmiembro -> ENTEROEXPRESION .)
    NOIGUAL         reduce using rule 100 (compmiembro -> ENTEROEXPRESION .)
    MAYOR           reduce using rule 100 (compmiembro -> ENTEROEXPRESION .)
    MENOR           reduce using rule 100 (compmiembro -> ENTEROEXPRESION .)
    MAYORIGUAL      reduce using rule 100 (compmiembro -> ENTEROEXPRESION .)
    MENORIGUAL      reduce using rule 100 (compmiembro -> ENTEROEXPRESION .)
    SUMA            reduce using rule 53 (termino -> ENTEROEXPRESION .)
    RESTA           reduce using rule 53 (termino -> ENTEROEXPRESION .)
    MULT            reduce using rule 53 (termino -> ENTEROEXPRESION .)
    DIVISION        reduce using rule 53 (termino -> ENTEROEXPRESION .)
    MODULO          reduce using rule 53 (termino -> ENTEROEXPRESION .)

  ! $end            [ reduce using rule 53 (termino -> ENTEROEXPRESION .) ]
  ! ELSE            [ reduce using rule 53 (termino -> ENTEROEXPRESION .) ]
  ! CLLAVE          [ reduce using rule 53 (termino -> ENTEROEXPRESION .) ]
  ! SUMA            [ reduce using rule 59 (factor -> ENTEROEXPRESION .) ]
  ! RESTA           [ reduce using rule 59 (factor -> ENTEROEXPRESION .) ]
  ! MULT            [ reduce using rule 59 (factor -> ENTEROEXPRESION .) ]
  ! DIVISION        [ reduce using rule 59 (factor -> ENTEROEXPRESION .) ]
  ! MODULO          [ reduce using rule 59 (factor -> ENTEROEXPRESION .) ]
  ! $end            [ reduce using rule 59 (factor -> ENTEROEXPRESION .) ]
  ! ELSE            [ reduce using rule 59 (factor -> ENTEROEXPRESION .) ]
  ! CLLAVE          [ reduce using rule 59 (factor -> ENTEROEXPRESION .) ]


state 12

    (24) valor -> flotante .
    (54) termino -> flotante .
    (60) factor -> flotante .

  ! reduce/reduce conflict for $end resolved using rule 24 (valor -> flotante .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 24 (valor -> flotante .)
  ! reduce/reduce conflict for TRIPLEIGUAL resolved using rule 24 (valor -> flotante .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 24 (valor -> flotante .)
  ! reduce/reduce conflict for MAYOR resolved using rule 24 (valor -> flotante .)
  ! reduce/reduce conflict for MENOR resolved using rule 24 (valor -> flotante .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 24 (valor -> flotante .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 24 (valor -> flotante .)
  ! reduce/reduce conflict for ELSE resolved using rule 24 (valor -> flotante .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 24 (valor -> flotante .)
  ! reduce/reduce conflict for AND resolved using rule 24 (valor -> flotante .)
  ! reduce/reduce conflict for OR resolved using rule 24 (valor -> flotante .)
  ! reduce/reduce conflict for CPAR resolved using rule 24 (valor -> flotante .)
  ! reduce/reduce conflict for SUMA resolved using rule 54 (termino -> flotante .)
  ! reduce/reduce conflict for RESTA resolved using rule 54 (termino -> flotante .)
  ! reduce/reduce conflict for MULT resolved using rule 54 (termino -> flotante .)
  ! reduce/reduce conflict for DIVISION resolved using rule 54 (termino -> flotante .)
  ! reduce/reduce conflict for MODULO resolved using rule 54 (termino -> flotante .)
  ! reduce/reduce conflict for $end resolved using rule 24 (valor -> flotante .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 24 (valor -> flotante .)
  ! reduce/reduce conflict for TRIPLEIGUAL resolved using rule 24 (valor -> flotante .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 24 (valor -> flotante .)
  ! reduce/reduce conflict for MAYOR resolved using rule 24 (valor -> flotante .)
  ! reduce/reduce conflict for MENOR resolved using rule 24 (valor -> flotante .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 24 (valor -> flotante .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 24 (valor -> flotante .)
  ! reduce/reduce conflict for ELSE resolved using rule 24 (valor -> flotante .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 24 (valor -> flotante .)
  ! reduce/reduce conflict for AND resolved using rule 24 (valor -> flotante .)
  ! reduce/reduce conflict for OR resolved using rule 24 (valor -> flotante .)
  ! reduce/reduce conflict for CPAR resolved using rule 24 (valor -> flotante .)
    $end            reduce using rule 24 (valor -> flotante .)
    IGUALIGUAL      reduce using rule 24 (valor -> flotante .)
    TRIPLEIGUAL     reduce using rule 24 (valor -> flotante .)
    NOIGUAL         reduce using rule 24 (valor -> flotante .)
    MAYOR           reduce using rule 24 (valor -> flotante .)
    MENOR           reduce using rule 24 (valor -> flotante .)
    MAYORIGUAL      reduce using rule 24 (valor -> flotante .)
    MENORIGUAL      reduce using rule 24 (valor -> flotante .)
    ELSE            reduce using rule 24 (valor -> flotante .)
    CLLAVE          reduce using rule 24 (valor -> flotante .)
    AND             reduce using rule 24 (valor -> flotante .)
    OR              reduce using rule 24 (valor -> flotante .)
    CPAR            reduce using rule 24 (valor -> flotante .)
    SUMA            reduce using rule 54 (termino -> flotante .)
    RESTA           reduce using rule 54 (termino -> flotante .)
    MULT            reduce using rule 54 (termino -> flotante .)
    DIVISION        reduce using rule 54 (termino -> flotante .)
    MODULO          reduce using rule 54 (termino -> flotante .)

  ! $end            [ reduce using rule 54 (termino -> flotante .) ]
  ! IGUALIGUAL      [ reduce using rule 54 (termino -> flotante .) ]
  ! TRIPLEIGUAL     [ reduce using rule 54 (termino -> flotante .) ]
  ! NOIGUAL         [ reduce using rule 54 (termino -> flotante .) ]
