Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMDOBLE
    COMENTARIOMULTILINEA
    COMENTARIOSIMPLE
    COMSIMPLE
    FALSE
    FUN
    INICIOCOMENTARIO
    NEGACION
    PREGUNTA
    PUNTOCOMA
    SIGNODOLAR
    TRUE

Grammar

Rule 0     S' -> sentencia
Rule 40    tipoFactor -> factorEspecial
Rule 41    expresion -> expresion SUMA termino
Rule 42    expresion -> expresion RESTA termino
Rule 43    expresion -> expresion DIVISION termino
Rule 44    expresion -> expresion MULT termino
Rule 45    expresion -> expresion MODULO termino
Rule 46    expresion -> termino
Rule 47    termino -> termino SUMA factorEspecial
Rule 48    termino -> termino RESTA factor
Rule 49    termino -> termino MULT factor
Rule 50    termino -> termino DIVISION factor
Rule 51    termino -> termino MODULO factor
Rule 52    termino -> factor
Rule 53    termino -> ENTEROEXPRESION
Rule 54    termino -> FLOTANTEEXPRESION
Rule 55    termino -> CADENAEXPRESION
Rule 56    termino -> list
Rule 57    termino -> set
Rule 58    factor -> ENTEROEXPRESION
Rule 59    factor -> FLOTANTEEXPRESION
Rule 60    factorEspecial -> ENTEROEXPRESION
Rule 61    factorEspecial -> FLOTANTEEXPRESION
Rule 62    factorEspecial -> CADENAEXPRESION
Rule 63    factorEspecial -> list
Rule 64    factorEspecial -> set
Rule 65    factor -> APAR expresion CPAR
Rule 66    funcion -> WITHINDEX
Rule 67    funcion -> GET
Rule 68    funcion -> SLICE
Rule 69    funcion -> COMPARETO
Rule 70    funcion -> GETINDEX
Rule 71    funcion -> HASHCODE
Rule 72    funcion -> CONTAINS
Rule 73    funcion -> SIZE
Rule 74    funcion -> ISEMPTY
Rule 75    funcion -> TOSTRING
Rule 76    funcion -> TOLIST
Rule 77    funcion -> PRINT
Rule 78    funcion -> PRINTLN
Rule 79    funcion -> INDICES
Rule 80    metodo -> ID PUNTO ID APAR CPAR
Rule 81    metodo -> ID PUNTO ID APAR ID CPAR
Rule 82    metodo -> atributo PUNTO ID APAR CPAR
Rule 83    metodo -> atributo PUNTO ID APAR ID CPAR
Rule 84    metodo -> ID PUNTO funcion APAR CPAR
Rule 85    metodo -> ID PUNTO funcion APAR ID CPAR
Rule 86    metodo -> atributo PUNTO funcion APAR CPAR
Rule 87    metodo -> atributo PUNTO funcion APAR ID CPAR
Rule 88    atributo -> ID PUNTO ID
Rule 89    comparador -> IGUALIGUAL
Rule 90    comparador -> TRIPLEIGUAL
Rule 91    comparador -> NOIGUAL
Rule 92    comparador -> MAYOR
Rule 93    comparador -> MENOR
Rule 94    comparador -> MAYORIGUAL
Rule 95    comparador -> MENORIGUAL
Rule 96    conector -> AND
Rule 97    conector -> OR
Rule 98    compmiembro -> ID
Rule 99    compmiembro -> ENTEROEXPRESION
Rule 100   compmiembro -> metodo
Rule 101   compmiembro -> atributo
Rule 102   compmiembro -> asignacion
Rule 103   condicion -> compmiembro comparador compmiembro
Rule 104   condicion -> compmiembro comparador compmiembro conector compmiembro comparador compmiembro
Rule 105   control -> if
Rule 106   control -> for
Rule 107   control -> while
Rule 108   cuerpo -> sentencia
Rule 109   cuerpo -> ALLAVE sentencia CLLAVE
Rule 110   if -> IF APAR condicion CPAR cuerpo
Rule 111   if -> IF APAR condicion CPAR cuerpo ELSE cuerpo
Rule 112   for -> FOR APAR ID IN ID CPAR cuerpo
Rule 113   for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
Rule 114   for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
Rule 115   for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
Rule 116   for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
Rule 117   for -> FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
Rule 118   for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
Rule 119   for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo
Rule 120   for -> FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
Rule 121   for -> FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
Rule 122   while -> WHILE APAR condicion CPAR cuerpo

Terminals, with rules where they appear

ACOR                 : 30
ALLAVE               : 109
AND                  : 96
APAR                 : 31 32 33 65 80 81 82 83 84 85 86 87 110 111 112 113 114 115 116 117 118 119 120 120 120 121 121 122
ARROBA               : 
BOOLEAN              : 16
BOOLEANOEXPRESION    : 24
BREAK                : 
CADENAEXPRESION      : 25 55 62
CCOR                 : 30
CLLAVE               : 109
COMA                 : 20 21 21 32 33 33 36 120 121
COMDOBLE             : 
COMENTARIOMULTILINEA : 
COMENTARIOSIMPLE     : 
COMPARETO            : 69
COMSIMPLE            : 
CONTAINS             : 72
CPAR                 : 31 32 33 65 80 81 82 83 84 85 86 87 110 111 112 113 114 115 116 117 118 119 120 120 120 121 121 122
DIVISION             : 43 50
DOSPUNTOS            : 12 113
DOWNTO               : 117
ELSE                 : 111
ENTEROEXPRESION      : 22 53 58 60 99 114 114 115 115 116 116 116 117 117 117
FALSE                : 
FLOAT                : 15
FLOTANTEEXPRESION    : 23 54 59 61
FOR                  : 112 113 114 115 116 117 118 119 120 121
FUN                  : 
GET                  : 67
GETINDEX             : 70
HASHCODE             : 71
ID                   : 7 8 80 80 81 81 81 82 83 83 84 85 85 87 88 88 98 112 112 113 113 114 115 116 117 118 118 119 119 119 120 120 120 121 121 121
IF                   : 110 111
IGUAL                : 13
IGUALIGUAL           : 89
IN                   : 112 113 114 115 116 117 118 119 120 121
INDICES              : 79 118
INICIOCOMENTARIO     : 
INT                  : 14 113
ISEMPTY              : 74
LIST                 : 18
MAYOR                : 18 19 20 21 92
MAYORIGUAL           : 94
MENOR                : 18 19 20 21 93
MENORIGUAL           : 95
MODULO               : 45 51
MULT                 : 44 49
NEGACION             : 
NOIGUAL              : 91
OR                   : 97
PAIR                 : 20
PREGUNTA             : 
PRINT                : 77
PRINTLN              : 78
PUNTO                : 80 81 82 83 84 85 86 87 88 118 119 120
PUNTOCOMA            : 
PUNTOPUNTO           : 114
RESTA                : 42 48
SET                  : 19
SIGNODOLAR           : 
SIZE                 : 73
SLICE                : 68
STEP                 : 116 117
STRING               : 17
SUMA                 : 41 47
TOLIST               : 76
TOSTRING             : 75
TRIPLE               : 21
TRIPLEIGUAL          : 90
TRUE                 : 
UNTIL                : 115 116
VAL                  : 7
VAR                  : 8
WHILE                : 122
WITHINDEX            : 66 120
error                : 

Nonterminals, with rules where they appear

asignacion           : 1 102
atributo             : 6 82 83 86 87 101
comparador           : 103 104 104
compmiembro          : 103 103 104 104 104 104
condicion            : 5 110 111 122
conector             : 104
contenido            : 30 31
control              : 4
cuerpo               : 110 111 111 112 113 114 115 116 117 118 119 120 121 122
declaracion          : 9 11
elementos            : 34 35 36
expresion            : 2 41 42 43 44 45 65
factor               : 34 37 39 48 49 50 51 52
factorEspecial       : 35 38 40 47
for                  : 106
funcion              : 84 85 86 87
if                   : 105
inicializacion       : 10 11
list                 : 26 56 63
metodo               : 3 100
pair                 : 28
sentencia            : 108 109 0
set                  : 27 57 64
termino              : 41 42 43 44 45 46 47 48 49 50 51
tipoAsignacion       : 7 8
tipoDato             : 12 18 19 20 20 21 21 21
tipoFactor           : 32 32 33 33 33
triple               : 29
valor                : 13
while                : 107

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . asignacion
    (2) sentencia -> . expresion
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) sentencia -> . atributo
    (7) asignacion -> . VAL ID tipoAsignacion
    (8) asignacion -> . VAR ID tipoAsignacion
    (41) expresion -> . expresion SUMA termino
    (42) expresion -> . expresion RESTA termino
    (43) expresion -> . expresion DIVISION termino
    (44) expresion -> . expresion MULT termino
    (45) expresion -> . expresion MODULO termino
    (46) expresion -> . termino
    (80) metodo -> . ID PUNTO ID APAR CPAR
    (81) metodo -> . ID PUNTO ID APAR ID CPAR
    (82) metodo -> . atributo PUNTO ID APAR CPAR
    (83) metodo -> . atributo PUNTO ID APAR ID CPAR
    (84) metodo -> . ID PUNTO funcion APAR CPAR
    (85) metodo -> . ID PUNTO funcion APAR ID CPAR
    (86) metodo -> . atributo PUNTO funcion APAR CPAR
    (87) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (105) control -> . if
    (106) control -> . for
    (107) control -> . while
    (103) condicion -> . compmiembro comparador compmiembro
    (104) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (88) atributo -> . ID PUNTO ID
    (47) termino -> . termino SUMA factorEspecial
    (48) termino -> . termino RESTA factor
    (49) termino -> . termino MULT factor
    (50) termino -> . termino DIVISION factor
    (51) termino -> . termino MODULO factor
    (52) termino -> . factor
    (53) termino -> . ENTEROEXPRESION
    (54) termino -> . FLOTANTEEXPRESION
    (55) termino -> . CADENAEXPRESION
    (56) termino -> . list
    (57) termino -> . set
    (110) if -> . IF APAR condicion CPAR cuerpo
    (111) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (112) for -> . FOR APAR ID IN ID CPAR cuerpo
    (113) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (114) for -> . FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (115) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (116) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (117) for -> . FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (118) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (119) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (120) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (121) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (122) while -> . WHILE APAR condicion CPAR cuerpo
    (98) compmiembro -> . ID
    (99) compmiembro -> . ENTEROEXPRESION
    (100) compmiembro -> . metodo
    (101) compmiembro -> . atributo
    (102) compmiembro -> . asignacion
    (58) factor -> . ENTEROEXPRESION
    (59) factor -> . FLOTANTEEXPRESION
    (65) factor -> . APAR expresion CPAR
    (30) list -> . ACOR contenido CCOR
    (31) set -> . APAR contenido CPAR

    VAL             shift and go to state 8
    VAR             shift and go to state 10
    ID              shift and go to state 9
    ENTEROEXPRESION shift and go to state 18
    FLOTANTEEXPRESION shift and go to state 19
    CADENAEXPRESION shift and go to state 20
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    APAR            shift and go to state 12
    ACOR            shift and go to state 26

    sentencia                      shift and go to state 1
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    condicion                      shift and go to state 6
    atributo                       shift and go to state 7
    termino                        shift and go to state 11
    if                             shift and go to state 13
    for                            shift and go to state 14
    while                          shift and go to state 15
    compmiembro                    shift and go to state 16
    factor                         shift and go to state 17
    list                           shift and go to state 21
    set                            shift and go to state 22

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> asignacion .
    (102) compmiembro -> asignacion .

    $end            reduce using rule 1 (sentencia -> asignacion .)
    ELSE            reduce using rule 1 (sentencia -> asignacion .)
    CLLAVE          reduce using rule 1 (sentencia -> asignacion .)
    IGUALIGUAL      reduce using rule 102 (compmiembro -> asignacion .)
    TRIPLEIGUAL     reduce using rule 102 (compmiembro -> asignacion .)
    NOIGUAL         reduce using rule 102 (compmiembro -> asignacion .)
    MAYOR           reduce using rule 102 (compmiembro -> asignacion .)
    MENOR           reduce using rule 102 (compmiembro -> asignacion .)
    MAYORIGUAL      reduce using rule 102 (compmiembro -> asignacion .)
    MENORIGUAL      reduce using rule 102 (compmiembro -> asignacion .)


state 3

    (2) sentencia -> expresion .
    (41) expresion -> expresion . SUMA termino
    (42) expresion -> expresion . RESTA termino
    (43) expresion -> expresion . DIVISION termino
    (44) expresion -> expresion . MULT termino
    (45) expresion -> expresion . MODULO termino

    $end            reduce using rule 2 (sentencia -> expresion .)
    ELSE            reduce using rule 2 (sentencia -> expresion .)
    CLLAVE          reduce using rule 2 (sentencia -> expresion .)
    SUMA            shift and go to state 27
    RESTA           shift and go to state 28
    DIVISION        shift and go to state 29
    MULT            shift and go to state 30
    MODULO          shift and go to state 31


state 4

    (3) sentencia -> metodo .
    (100) compmiembro -> metodo .

    $end            reduce using rule 3 (sentencia -> metodo .)
    ELSE            reduce using rule 3 (sentencia -> metodo .)
    CLLAVE          reduce using rule 3 (sentencia -> metodo .)
    IGUALIGUAL      reduce using rule 100 (compmiembro -> metodo .)
    TRIPLEIGUAL     reduce using rule 100 (compmiembro -> metodo .)
    NOIGUAL         reduce using rule 100 (compmiembro -> metodo .)
    MAYOR           reduce using rule 100 (compmiembro -> metodo .)
    MENOR           reduce using rule 100 (compmiembro -> metodo .)
    MAYORIGUAL      reduce using rule 100 (compmiembro -> metodo .)
    MENORIGUAL      reduce using rule 100 (compmiembro -> metodo .)


state 5

    (4) sentencia -> control .

    $end            reduce using rule 4 (sentencia -> control .)
    ELSE            reduce using rule 4 (sentencia -> control .)
    CLLAVE          reduce using rule 4 (sentencia -> control .)


state 6

    (5) sentencia -> condicion .

    $end            reduce using rule 5 (sentencia -> condicion .)
    ELSE            reduce using rule 5 (sentencia -> condicion .)
    CLLAVE          reduce using rule 5 (sentencia -> condicion .)


state 7

    (6) sentencia -> atributo .
    (82) metodo -> atributo . PUNTO ID APAR CPAR
    (83) metodo -> atributo . PUNTO ID APAR ID CPAR
    (86) metodo -> atributo . PUNTO funcion APAR CPAR
    (87) metodo -> atributo . PUNTO funcion APAR ID CPAR
    (101) compmiembro -> atributo .

    $end            reduce using rule 6 (sentencia -> atributo .)
    ELSE            reduce using rule 6 (sentencia -> atributo .)
    CLLAVE          reduce using rule 6 (sentencia -> atributo .)
    PUNTO           shift and go to state 32
    IGUALIGUAL      reduce using rule 101 (compmiembro -> atributo .)
    TRIPLEIGUAL     reduce using rule 101 (compmiembro -> atributo .)
    NOIGUAL         reduce using rule 101 (compmiembro -> atributo .)
    MAYOR           reduce using rule 101 (compmiembro -> atributo .)
    MENOR           reduce using rule 101 (compmiembro -> atributo .)
    MAYORIGUAL      reduce using rule 101 (compmiembro -> atributo .)
    MENORIGUAL      reduce using rule 101 (compmiembro -> atributo .)


state 8

    (7) asignacion -> VAL . ID tipoAsignacion

    ID              shift and go to state 33


state 9

    (80) metodo -> ID . PUNTO ID APAR CPAR
    (81) metodo -> ID . PUNTO ID APAR ID CPAR
    (84) metodo -> ID . PUNTO funcion APAR CPAR
    (85) metodo -> ID . PUNTO funcion APAR ID CPAR
    (88) atributo -> ID . PUNTO ID
    (98) compmiembro -> ID .

    PUNTO           shift and go to state 34
    IGUALIGUAL      reduce using rule 98 (compmiembro -> ID .)
    TRIPLEIGUAL     reduce using rule 98 (compmiembro -> ID .)
    NOIGUAL         reduce using rule 98 (compmiembro -> ID .)
    MAYOR           reduce using rule 98 (compmiembro -> ID .)
    MENOR           reduce using rule 98 (compmiembro -> ID .)
    MAYORIGUAL      reduce using rule 98 (compmiembro -> ID .)
    MENORIGUAL      reduce using rule 98 (compmiembro -> ID .)


state 10

    (8) asignacion -> VAR . ID tipoAsignacion

    ID              shift and go to state 35


state 11

    (46) expresion -> termino .
    (47) termino -> termino . SUMA factorEspecial
    (48) termino -> termino . RESTA factor
    (49) termino -> termino . MULT factor
    (50) termino -> termino . DIVISION factor
    (51) termino -> termino . MODULO factor

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 46 (expresion -> termino .)
    CPAR            reduce using rule 46 (expresion -> termino .)
    ELSE            reduce using rule 46 (expresion -> termino .)
    CLLAVE          reduce using rule 46 (expresion -> termino .)
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MULT            shift and go to state 38
    DIVISION        shift and go to state 39
    MODULO          shift and go to state 40

  ! SUMA            [ reduce using rule 46 (expresion -> termino .) ]
  ! RESTA           [ reduce using rule 46 (expresion -> termino .) ]
  ! DIVISION        [ reduce using rule 46 (expresion -> termino .) ]
  ! MULT            [ reduce using rule 46 (expresion -> termino .) ]
  ! MODULO          [ reduce using rule 46 (expresion -> termino .) ]


state 12

    (65) factor -> APAR . expresion CPAR
    (31) set -> APAR . contenido CPAR
    (41) expresion -> . expresion SUMA termino
    (42) expresion -> . expresion RESTA termino
    (43) expresion -> . expresion DIVISION termino
    (44) expresion -> . expresion MULT termino
    (45) expresion -> . expresion MODULO termino
    (46) expresion -> . termino
    (34) contenido -> . elementos factor
    (35) contenido -> . elementos factorEspecial
    (47) termino -> . termino SUMA factorEspecial
    (48) termino -> . termino RESTA factor
    (49) termino -> . termino MULT factor
    (50) termino -> . termino DIVISION factor
    (51) termino -> . termino MODULO factor
    (52) termino -> . factor
    (53) termino -> . ENTEROEXPRESION
    (54) termino -> . FLOTANTEEXPRESION
    (55) termino -> . CADENAEXPRESION
    (56) termino -> . list
    (57) termino -> . set
    (36) elementos -> . elementos COMA
    (37) elementos -> . factor
    (38) elementos -> . factorEspecial
    (58) factor -> . ENTEROEXPRESION
    (59) factor -> . FLOTANTEEXPRESION
    (65) factor -> . APAR expresion CPAR
    (30) list -> . ACOR contenido CCOR
    (31) set -> . APAR contenido CPAR
    (60) factorEspecial -> . ENTEROEXPRESION
    (61) factorEspecial -> . FLOTANTEEXPRESION
    (62) factorEspecial -> . CADENAEXPRESION
    (63) factorEspecial -> . list
    (64) factorEspecial -> . set

    ENTEROEXPRESION shift and go to state 46
    FLOTANTEEXPRESION shift and go to state 47
    CADENAEXPRESION shift and go to state 48
    APAR            shift and go to state 12
    ACOR            shift and go to state 26

    expresion                      shift and go to state 41
    contenido                      shift and go to state 42
    termino                        shift and go to state 11
    elementos                      shift and go to state 43
    factor                         shift and go to state 44
    factorEspecial                 shift and go to state 45
    list                           shift and go to state 49
    set                            shift and go to state 50

state 13

    (105) control -> if .

    $end            reduce using rule 105 (control -> if .)
    ELSE            reduce using rule 105 (control -> if .)
    CLLAVE          reduce using rule 105 (control -> if .)


state 14

    (106) control -> for .

    $end            reduce using rule 106 (control -> for .)
    ELSE            reduce using rule 106 (control -> for .)
    CLLAVE          reduce using rule 106 (control -> for .)


state 15

    (107) control -> while .

    $end            reduce using rule 107 (control -> while .)
    ELSE            reduce using rule 107 (control -> while .)
    CLLAVE          reduce using rule 107 (control -> while .)


state 16

    (103) condicion -> compmiembro . comparador compmiembro
    (104) condicion -> compmiembro . comparador compmiembro conector compmiembro comparador compmiembro
    (89) comparador -> . IGUALIGUAL
    (90) comparador -> . TRIPLEIGUAL
    (91) comparador -> . NOIGUAL
    (92) comparador -> . MAYOR
    (93) comparador -> . MENOR
    (94) comparador -> . MAYORIGUAL
    (95) comparador -> . MENORIGUAL

    IGUALIGUAL      shift and go to state 52
    TRIPLEIGUAL     shift and go to state 53
    NOIGUAL         shift and go to state 54
    MAYOR           shift and go to state 55
    MENOR           shift and go to state 56
    MAYORIGUAL      shift and go to state 57
    MENORIGUAL      shift and go to state 58

    comparador                     shift and go to state 51

state 17

    (52) termino -> factor .

    SUMA            reduce using rule 52 (termino -> factor .)
    RESTA           reduce using rule 52 (termino -> factor .)
    MULT            reduce using rule 52 (termino -> factor .)
    DIVISION        reduce using rule 52 (termino -> factor .)
    MODULO          reduce using rule 52 (termino -> factor .)
    $end            reduce using rule 52 (termino -> factor .)
    CPAR            reduce using rule 52 (termino -> factor .)
    ELSE            reduce using rule 52 (termino -> factor .)
    CLLAVE          reduce using rule 52 (termino -> factor .)


state 18

    (53) termino -> ENTEROEXPRESION .
    (99) compmiembro -> ENTEROEXPRESION .
    (58) factor -> ENTEROEXPRESION .

  ! reduce/reduce conflict for SUMA resolved using rule 53 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for RESTA resolved using rule 53 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MULT resolved using rule 53 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for DIVISION resolved using rule 53 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MODULO resolved using rule 53 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for $end resolved using rule 53 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for ELSE resolved using rule 53 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 53 (termino -> ENTEROEXPRESION .)
    SUMA            reduce using rule 53 (termino -> ENTEROEXPRESION .)
    RESTA           reduce using rule 53 (termino -> ENTEROEXPRESION .)
    MULT            reduce using rule 53 (termino -> ENTEROEXPRESION .)
    DIVISION        reduce using rule 53 (termino -> ENTEROEXPRESION .)
    MODULO          reduce using rule 53 (termino -> ENTEROEXPRESION .)
    $end            reduce using rule 53 (termino -> ENTEROEXPRESION .)
    ELSE            reduce using rule 53 (termino -> ENTEROEXPRESION .)
    CLLAVE          reduce using rule 53 (termino -> ENTEROEXPRESION .)
    IGUALIGUAL      reduce using rule 99 (compmiembro -> ENTEROEXPRESION .)
    TRIPLEIGUAL     reduce using rule 99 (compmiembro -> ENTEROEXPRESION .)
    NOIGUAL         reduce using rule 99 (compmiembro -> ENTEROEXPRESION .)
    MAYOR           reduce using rule 99 (compmiembro -> ENTEROEXPRESION .)
    MENOR           reduce using rule 99 (compmiembro -> ENTEROEXPRESION .)
    MAYORIGUAL      reduce using rule 99 (compmiembro -> ENTEROEXPRESION .)
    MENORIGUAL      reduce using rule 99 (compmiembro -> ENTEROEXPRESION .)

  ! SUMA            [ reduce using rule 58 (factor -> ENTEROEXPRESION .) ]
  ! RESTA           [ reduce using rule 58 (factor -> ENTEROEXPRESION .) ]
  ! MULT            [ reduce using rule 58 (factor -> ENTEROEXPRESION .) ]
  ! DIVISION        [ reduce using rule 58 (factor -> ENTEROEXPRESION .) ]
  ! MODULO          [ reduce using rule 58 (factor -> ENTEROEXPRESION .) ]
  ! $end            [ reduce using rule 58 (factor -> ENTEROEXPRESION .) ]
  ! ELSE            [ reduce using rule 58 (factor -> ENTEROEXPRESION .) ]
  ! CLLAVE          [ reduce using rule 58 (factor -> ENTEROEXPRESION .) ]


state 19

    (54) termino -> FLOTANTEEXPRESION .
    (59) factor -> FLOTANTEEXPRESION .

  ! reduce/reduce conflict for SUMA resolved using rule 54 (termino -> FLOTANTEEXPRESION .)
  ! reduce/reduce conflict for RESTA resolved using rule 54 (termino -> FLOTANTEEXPRESION .)
  ! reduce/reduce conflict for MULT resolved using rule 54 (termino -> FLOTANTEEXPRESION .)
  ! reduce/reduce conflict for DIVISION resolved using rule 54 (termino -> FLOTANTEEXPRESION .)
  ! reduce/reduce conflict for MODULO resolved using rule 54 (termino -> FLOTANTEEXPRESION .)
  ! reduce/reduce conflict for $end resolved using rule 54 (termino -> FLOTANTEEXPRESION .)
  ! reduce/reduce conflict for CPAR resolved using rule 54 (termino -> FLOTANTEEXPRESION .)
  ! reduce/reduce conflict for ELSE resolved using rule 54 (termino -> FLOTANTEEXPRESION .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 54 (termino -> FLOTANTEEXPRESION .)
    SUMA            reduce using rule 54 (termino -> FLOTANTEEXPRESION .)
    RESTA           reduce using rule 54 (termino -> FLOTANTEEXPRESION .)
    MULT            reduce using rule 54 (termino -> FLOTANTEEXPRESION .)
    DIVISION        reduce using rule 54 (termino -> FLOTANTEEXPRESION .)
    MODULO          reduce using rule 54 (termino -> FLOTANTEEXPRESION .)
    $end            reduce using rule 54 (termino -> FLOTANTEEXPRESION .)
    CPAR            reduce using rule 54 (termino -> FLOTANTEEXPRESION .)
    ELSE            reduce using rule 54 (termino -> FLOTANTEEXPRESION .)
    CLLAVE          reduce using rule 54 (termino -> FLOTANTEEXPRESION .)

  ! SUMA            [ reduce using rule 59 (factor -> FLOTANTEEXPRESION .) ]
  ! RESTA           [ reduce using rule 59 (factor -> FLOTANTEEXPRESION .) ]
  ! MULT            [ reduce using rule 59 (factor -> FLOTANTEEXPRESION .) ]
  ! DIVISION        [ reduce using rule 59 (factor -> FLOTANTEEXPRESION .) ]
  ! MODULO          [ reduce using rule 59 (factor -> FLOTANTEEXPRESION .) ]
  ! $end            [ reduce using rule 59 (factor -> FLOTANTEEXPRESION .) ]
  ! CPAR            [ reduce using rule 59 (factor -> FLOTANTEEXPRESION .) ]
  ! ELSE            [ reduce using rule 59 (factor -> FLOTANTEEXPRESION .) ]
  ! CLLAVE          [ reduce using rule 59 (factor -> FLOTANTEEXPRESION .) ]


state 20

    (55) termino -> CADENAEXPRESION .

    SUMA            reduce using rule 55 (termino -> CADENAEXPRESION .)
    RESTA           reduce using rule 55 (termino -> CADENAEXPRESION .)
    MULT            reduce using rule 55 (termino -> CADENAEXPRESION .)
    DIVISION        reduce using rule 55 (termino -> CADENAEXPRESION .)
